Version	1
LongVoice	False
Volume	1.0

Lang	ja
Name	つくよみちゃん
Desc	フリー素材キャラクター「つくよみちゃん」／(c) Rei Yumesaki／声：つくよみちゃん@COEIROINK／https://tyc.rei-yumesaki.net/
Notice	このボイスを使用した動画や音声を投稿・配信する際にはクレジット表記が必要です。$n$詳細は chara_licenses/tsukuyomi-chan.txt をご確認ください。

Lang	en
Name	Tsukuyomi-chan
Desc	The Free Material Character "つくよみちゃん" (Tsukuyomi-chan) - (c) Rei Yumesaki - Voice: Tsukuyomi-chan@COEIROINK - https://tyc.rei-yumesaki.net/
Notice	You MUST write a credit notation to upload or livestream your capture videos or audios using this voice.$n$Please read "chara_licenses/tsukuyomi-chan.txt" for more details.
